[pyrunlim] version:		2.16
[pyrunlim] time limit:		3600 seconds
[pyrunlim] memory limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] real time limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 seconds
[pyrunlim] swap limit:		10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] pyrunlim cpu affin.:	[0, 1, 2, 3]
[pyrunlim] cpu affinity:	[0, 1, 2, 3]
[pyrunlim] nice:		20
[pyrunlim] running:		bash -c "./wrapper_clingo.py solution_3_4_n8.asp /home/berto/ASP/CAPF/ASP/clingo/data/3_4/3_4_n8.asp 3_4"
[pyrunlim] start:		Fri Jan 26 16:05:58 2018
[pyrunlim] columns:		real (s)	user (s)	sys (s)  	max memory (MB)	rss (MB)   	swap (MB)
[pyrunlim] sample:		    10.022	     0.010	     0.010	       9.5	       9.5	       0.0
[pyrunlim] end:  		Fri Jan 26 16:06:08 2018
[pyrunlim] status:		complete
[pyrunlim] result:		0
[pyrunlim] output:		/dev/stdout
[pyrunlim] error:		/dev/stdout
[pyrunlim] children:		2
[pyrunlim] real:		10.523 seconds
[pyrunlim] time:		0.020 seconds
[pyrunlim] user:		0.010 seconds
[pyrunlim] system:		0.010 seconds
[pyrunlim] memory:		9.5 MB
[pyrunlim] samples:		39
